timestamp,symbol,side,price,quantity,order_id,api_response,pnl,signal_reason,strategy_state
2026-03-18T10:09:40.363540,BTC/USD,HOLD,74144.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74312.67333333334, 'sma10': 71700.92, 'momentum': 0.0031745640876880096}"
2026-03-18T10:09:50.599895,BTC/USD,HOLD,74144.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74312.67666666667, 'sma10': 71700.921, 'momentum': 0.0031746993885483437}"
2026-03-18T10:10:01.241370,BTC/USD,HOLD,74144.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74312.67333333334, 'sma10': 71700.92, 'momentum': 0.0031745640876880096}"
2026-03-18T10:10:11.492834,BTC/USD,HOLD,74187.46,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.16333333333, 'sma10': 71705.26699999999, 'momentum': 0.0037627169278695665}"
2026-03-18T10:10:21.728341,BTC/USD,HOLD,74187.47,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.16333333333, 'sma10': 71705.26699999999, 'momentum': 0.0037627169278695665}"
2026-03-18T10:10:32.081961,BTC/USD,HOLD,74187.46,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.16333333333, 'sma10': 71705.26699999999, 'momentum': 0.0037627169278695665}"
2026-03-18T10:10:42.340712,BTC/USD,HOLD,74187.46,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.16333333333, 'sma10': 71705.26699999999, 'momentum': 0.0037627169278695665}"
2026-03-18T10:10:52.586254,BTC/USD,HOLD,74187.47,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.16666666667, 'sma10': 71705.268, 'momentum': 0.0037628522287299006}"
2026-03-18T10:11:02.877024,BTC/USD,HOLD,74203.05,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.36, 'sma10': 71706.826, 'momentum': 0.003973650969241275}"
2026-03-18T10:11:13.125228,BTC/USD,HOLD,74230.6,0,,,,SVM prediction based on SMA features,"{'sma3': 74341.54, 'sma10': 71709.57999999999, 'momentum': 0.004346269538797196}"
2026-03-18T10:11:23.399044,BTC/USD,HOLD,74243.5,0,,,,SVM prediction based on SMA features,"{'sma3': 74345.84333333334, 'sma10': 71710.871, 'momentum': 0.004520942949580397}"
2026-03-18T10:11:33.658311,BTC/USD,HOLD,74231.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74341.67333333334, 'sma10': 71709.62, 'momentum': 0.004351681573213523}"
2026-03-18T10:11:43.930468,BTC/USD,HOLD,74222.57,0,,,,SVM prediction based on SMA features,"{'sma3': 74338.86666666667, 'sma10': 71708.778, 'momentum': 0.004237758248752342}"
2026-03-18T10:11:54.200833,BTC/USD,HOLD,74222.57,0,,,,SVM prediction based on SMA features,"{'sma3': 74338.86666666667, 'sma10': 71708.778, 'momentum': 0.004237758248752342}"
2026-03-18T10:12:04.451838,BTC/USD,HOLD,74228.78,0,,,,SVM prediction based on SMA features,"{'sma3': 74340.93666666666, 'sma10': 71709.399, 'momentum': 0.00432178008306388}"
2026-03-18T10:12:14.685499,BTC/USD,HOLD,74243.51,0,,,,SVM prediction based on SMA features,"{'sma3': 74345.84333333334, 'sma10': 71710.871, 'momentum': 0.004520942949580397}"
2026-03-18T10:12:24.967235,BTC/USD,HOLD,74261.97,0,,,,SVM prediction based on SMA features,"{'sma3': 74351.99666666666, 'sma10': 71712.71699999999, 'momentum': 0.004770708337888541}"
2026-03-18T10:12:35.198139,BTC/USD,HOLD,74247.28,0,,,,SVM prediction based on SMA features,"{'sma3': 74347.10666666667, 'sma10': 71711.25, 'momentum': 0.004572221975673893}"
2026-03-18T10:12:45.434223,BTC/USD,HOLD,74260.49,0,,,,SVM prediction based on SMA features,"{'sma3': 74351.50333333334, 'sma10': 71712.56899999999, 'momentum': 0.004750683810548425}"
2026-03-18T10:12:55.684188,BTC/USD,HOLD,74267.77,0,,,,SVM prediction based on SMA features,"{'sma3': 74353.93333333333, 'sma10': 71713.298, 'momentum': 0.004849318137783949}"
2026-03-18T10:13:05.954652,BTC/USD,HOLD,74247.28,0,,,,SVM prediction based on SMA features,"{'sma3': 74347.10333333333, 'sma10': 71711.249, 'momentum': 0.004572086674813559}"
2026-03-18T10:13:16.246181,BTC/USD,HOLD,74247.29,0,,,,SVM prediction based on SMA features,"{'sma3': 74347.10333333333, 'sma10': 71711.249, 'momentum': 0.004572086674813559}"
2026-03-18T10:13:24.744374,BTC/USD,HOLD,74243.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74345.95333333332, 'sma10': 71710.904, 'momentum': 0.004525407877973793}"
2026-03-18T10:13:35.016385,BTC/USD,HOLD,74243.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74345.95333333332, 'sma10': 71710.904, 'momentum': 0.004525407877973793}"
2026-03-18T10:13:45.315546,BTC/USD,HOLD,74248.77,0,,,,SVM prediction based on SMA features,"{'sma3': 74347.59999999999, 'sma10': 71711.398, 'momentum': 0.004592246503014009}"
2026-03-18T10:13:55.557230,BTC/USD,HOLD,74266.86,0,,,,SVM prediction based on SMA features,"{'sma3': 74353.63, 'sma10': 71713.207, 'momentum': 0.0048370057594870255}"
2026-03-18T10:14:05.823478,BTC/USD,HOLD,74253.54,0,,,,SVM prediction based on SMA features,"{'sma3': 74349.19, 'sma10': 71711.875, 'momentum': 0.004656785013427163}"
2026-03-18T10:14:16.097985,BTC/USD,HOLD,74253.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74349.01, 'sma10': 71711.821, 'momentum': 0.004649478766965367}"
2026-03-18T10:14:26.340880,BTC/USD,HOLD,74261.27,0,,,,SVM prediction based on SMA features,"{'sma3': 74351.76666666666, 'sma10': 71712.648, 'momentum': 0.004761372578520548}"
2026-03-18T10:14:36.580791,BTC/USD,HOLD,74266.79,0,,,,SVM prediction based on SMA features,"{'sma3': 74353.60666666667, 'sma10': 71713.2, 'momentum': 0.004836058653464094}"
2026-03-18T10:14:46.818077,BTC/USD,HOLD,74266.8,0,,,,SVM prediction based on SMA features,"{'sma3': 74353.61, 'sma10': 71713.201, 'momentum': 0.004836193954324626}"
2026-03-18T10:14:57.075513,BTC/USD,HOLD,74259.36,0,,,,SVM prediction based on SMA features,"{'sma3': 74351.13333333333, 'sma10': 71712.458, 'momentum': 0.004735665415043436}"
2026-03-18T10:15:07.387378,BTC/USD,HOLD,74240.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74344.67666666667, 'sma10': 71710.521, 'momentum': 0.004473587648438566}"
2026-03-18T10:15:17.635939,BTC/USD,HOLD,74240.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74344.68, 'sma10': 71710.522, 'momentum': 0.0044737229492989}"
2026-03-18T10:15:27.903960,BTC/USD,HOLD,74240.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74344.67666666667, 'sma10': 71710.521, 'momentum': 0.004473587648438566}"
2026-03-18T10:15:38.190252,BTC/USD,HOLD,74240.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74344.67666666667, 'sma10': 71710.521, 'momentum': 0.004473587648438566}"
2026-03-18T10:15:48.457843,BTC/USD,HOLD,74245.86,0,,,,SVM prediction based on SMA features,"{'sma3': 74346.63, 'sma10': 71711.10699999999, 'momentum': 0.004552873952636039}"
2026-03-18T10:15:58.749592,BTC/USD,HOLD,74245.85,0,,,,SVM prediction based on SMA features,"{'sma3': 74346.62666666666, 'sma10': 71711.106, 'momentum': 0.004552738651775705}"
2026-03-18T10:17:15.910582,BTC/USD,HOLD,74227.78,0,,,,SVM prediction based on SMA features,"{'sma3': 74340.60333333333, 'sma10': 71709.299, 'momentum': 0.004308249997023357}"
2026-03-18T10:17:26.159535,BTC/USD,HOLD,74232.76,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.26666666666, 'sma10': 71709.798, 'momentum': 0.004375765126365639}"
2026-03-18T10:17:36.408575,BTC/USD,HOLD,74232.77,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.26666666666, 'sma10': 71709.798, 'momentum': 0.004375765126365639}"
2026-03-18T10:17:46.659463,BTC/USD,HOLD,74232.76,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.26333333332, 'sma10': 71709.79699999999, 'momentum': 0.004375629825505108}"
2026-03-18T10:17:56.927915,BTC/USD,HOLD,74233.59,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.53666666667, 'sma10': 71709.87899999999, 'momentum': 0.004386724496058431}"
2026-03-18T10:18:07.205101,BTC/USD,HOLD,74228.42,0,,,,SVM prediction based on SMA features,"{'sma3': 74340.81666666667, 'sma10': 71709.363, 'momentum': 0.004316909252089284}"
2026-03-18T10:18:17.466790,BTC/USD,HOLD,74213.55,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.86333333333, 'sma10': 71707.87700000001, 'momentum': 0.004115852173527102}"
2026-03-18T10:18:27.728252,BTC/USD,HOLD,74222.42,0,,,,SVM prediction based on SMA features,"{'sma3': 74338.81666666667, 'sma10': 71708.763, 'momentum': 0.0042357287358461455}"
2026-03-18T10:18:38.069110,BTC/USD,HOLD,74226.21,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.53, 'sma10': 71709.87700000001, 'momentum': 0.004386453894337565}"
2026-03-18T10:18:48.310040,BTC/USD,HOLD,74233.56,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.53, 'sma10': 71709.87700000001, 'momentum': 0.004386453894337565}"
2026-03-18T10:18:58.583668,BTC/USD,HOLD,74234.51,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.84666666666, 'sma10': 71709.972, 'momentum': 0.004399307476076023}"
2026-03-18T10:19:08.837603,BTC/USD,HOLD,74234.51,0,,,,SVM prediction based on SMA features,"{'sma3': 74342.84666666666, 'sma10': 71709.972, 'momentum': 0.004399307476076023}"
2026-03-18T10:19:19.066766,BTC/USD,HOLD,74248.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74347.62, 'sma10': 71711.404, 'momentum': 0.004593058308176409}"
2026-03-18T10:19:29.346223,BTC/USD,HOLD,74248.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74347.62, 'sma10': 71711.404, 'momentum': 0.004593058308176409}"
2026-03-18T10:19:39.597741,BTC/USD,HOLD,74248.82,0,,,,SVM prediction based on SMA features,"{'sma3': 74347.61666666667, 'sma10': 71711.403, 'momentum': 0.0045929230073160745}"
2026-03-18T10:19:49.904867,BTC/USD,HOLD,74248.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74344.75666666667, 'sma10': 71710.545, 'momentum': 0.004476834869088363}"
2026-03-18T10:20:00.222994,BTC/USD,HOLD,74220.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74338.01, 'sma10': 71708.521, 'momentum': 0.004202985927628103}"
2026-03-18T10:20:10.476170,BTC/USD,HOLD,74211.09,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.04, 'sma10': 71707.62999999999, 'momentum': 0.004082432861006994}"
2026-03-18T10:20:20.740372,BTC/USD,HOLD,74211.09,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.04333333333, 'sma10': 71707.631, 'momentum': 0.004082568161867525}"
2026-03-18T10:20:31.006391,BTC/USD,HOLD,74213.92,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.98333333334, 'sma10': 71707.913, 'momentum': 0.004120723004501699}"
2026-03-18T10:20:41.253256,BTC/USD,HOLD,74209.22,0,,,,SVM prediction based on SMA features,"{'sma3': 74334.41666666667, 'sma10': 71707.443, 'momentum': 0.0040571316001112795}"
2026-03-18T10:20:51.543621,BTC/USD,HOLD,74209.22,0,,,,SVM prediction based on SMA features,"{'sma3': 74334.41666666667, 'sma10': 71707.443, 'momentum': 0.0040571316001112795}"
2026-03-18T10:21:01.827483,BTC/USD,HOLD,74208.98,0,,,,SVM prediction based on SMA features,"{'sma3': 74334.34000000001, 'sma10': 71707.42, 'momentum': 0.004054019680322014}"
2026-03-18T10:21:12.112567,BTC/USD,HOLD,74208.88,0,,,,SVM prediction based on SMA features,"{'sma3': 74334.30333333333, 'sma10': 71707.409, 'momentum': 0.0040525313708575485}"
2026-03-18T10:21:22.418719,BTC/USD,HOLD,74213.17,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.73333333334, 'sma10': 71707.838, 'momentum': 0.004110575439971306}"
2026-03-18T10:21:32.708877,BTC/USD,HOLD,74213.16,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.73, 'sma10': 71707.837, 'momentum': 0.004110440139110972}"
2026-03-18T10:21:43.005433,BTC/USD,HOLD,74213.17,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.73333333334, 'sma10': 71707.838, 'momentum': 0.004110575439971306}"
2026-03-18T10:21:53.268744,BTC/USD,HOLD,74213.16,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.73, 'sma10': 71707.837, 'momentum': 0.004110440139110972}"
2026-03-18T10:22:03.523933,BTC/USD,HOLD,74213.16,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.73, 'sma10': 71707.837, 'momentum': 0.004110440139110972}"
2026-03-18T10:22:13.749187,BTC/USD,HOLD,74194.88,0,,,,SVM prediction based on SMA features,"{'sma3': 74329.63666666667, 'sma10': 71706.00899999999, 'momentum': 0.0038631101662902245}"
2026-03-18T10:22:24.010270,BTC/USD,HOLD,74196.94,0,,,,SVM prediction based on SMA features,"{'sma3': 74330.32333333333, 'sma10': 71706.215, 'momentum': 0.003890982143533671}"
2026-03-18T10:22:34.210061,BTC/USD,HOLD,74196.94,0,,,,SVM prediction based on SMA features,"{'sma3': 74330.32333333333, 'sma10': 71706.215, 'momentum': 0.003890982143533671}"
2026-03-18T10:22:44.470160,BTC/USD,HOLD,74196.94,0,,,,SVM prediction based on SMA features,"{'sma3': 74330.32333333333, 'sma10': 71706.215, 'momentum': 0.003890982143533671}"
2026-03-18T10:22:54.719430,BTC/USD,HOLD,74182.29,0,,,,SVM prediction based on SMA features,"{'sma3': 74325.43666666666, 'sma10': 71704.749, 'momentum': 0.003692631082179554}"
2026-03-18T10:23:05.019122,BTC/USD,HOLD,74185.48,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.50333333334, 'sma10': 71705.06899999999, 'momentum': 0.003735927357509189}"
2026-03-18T10:23:15.280259,BTC/USD,HOLD,74185.48,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.50333333334, 'sma10': 71705.06899999999, 'momentum': 0.003735927357509189}"
2026-03-18T10:23:25.519534,BTC/USD,HOLD,74185.48,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.50333333334, 'sma10': 71705.06899999999, 'momentum': 0.003735927357509189}"
2026-03-18T10:23:35.737634,BTC/USD,HOLD,74196.2,0,,,,SVM prediction based on SMA features,"{'sma3': 74330.07666666666, 'sma10': 71706.14099999999, 'momentum': 0.0038809698798636127}"
2026-03-18T10:23:46.028729,BTC/USD,HOLD,74196.19,0,,,,SVM prediction based on SMA features,"{'sma3': 74330.07666666666, 'sma10': 71706.14099999999, 'momentum': 0.0038809698798636127}"
2026-03-18T10:23:56.324235,BTC/USD,HOLD,74182.28,0,,,,SVM prediction based on SMA features,"{'sma3': 74325.43666666666, 'sma10': 71704.749, 'momentum': 0.003692631082179554}"
2026-03-18T10:24:06.588462,BTC/USD,HOLD,74191.98,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.67333333334, 'sma10': 71705.72, 'momentum': 0.0038240082176331206}"
2026-03-18T10:24:16.827430,BTC/USD,HOLD,74191.99,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.67333333334, 'sma10': 71705.72, 'momentum': 0.0038240082176331206}"
2026-03-18T10:24:27.210869,BTC/USD,HOLD,74187.49,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.17, 'sma10': 71705.269, 'momentum': 0.003762987529590235}"
2026-03-18T10:24:37.535928,BTC/USD,HOLD,74184.36,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.13, 'sma10': 71704.957, 'momentum': 0.003720773661143866}"
2026-03-18T10:24:47.779779,BTC/USD,HOLD,74179.45,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.49333333333, 'sma10': 71704.46599999999, 'momentum': 0.00365434093868485}"
2026-03-18T10:24:58.043069,BTC/USD,HOLD,74178.58,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.2, 'sma10': 71704.378, 'momentum': 0.0036424344629693234}"
2026-03-18T10:25:08.330978,BTC/USD,HOLD,74178.58,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.20333333332, 'sma10': 71704.37899999999, 'momentum': 0.003642569763829658}"
2026-03-18T10:25:18.586871,BTC/USD,HOLD,74192.41,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.81333333334, 'sma10': 71705.762, 'momentum': 0.003829690853770117}"
2026-03-18T10:25:28.859858,BTC/USD,HOLD,74199.99,0,,,,SVM prediction based on SMA features,"{'sma3': 74331.34000000001, 'sma10': 71706.51999999999, 'momentum': 0.003932248905957306}"
2026-03-18T10:25:39.114987,BTC/USD,HOLD,74199.99,0,,,,SVM prediction based on SMA features,"{'sma3': 74331.34000000001, 'sma10': 71706.51999999999, 'momentum': 0.003932248905957306}"
2026-03-18T10:25:49.373493,BTC/USD,HOLD,74199.99,0,,,,SVM prediction based on SMA features,"{'sma3': 74331.34000000001, 'sma10': 71706.51999999999, 'momentum': 0.003932248905957306}"
2026-03-18T10:25:59.682189,BTC/USD,HOLD,74210.32,0,,,,SVM prediction based on SMA features,"{'sma3': 74334.78333333334, 'sma10': 71707.553, 'momentum': 0.004072014694755934}"
2026-03-18T10:26:09.943554,BTC/USD,HOLD,74210.33,0,,,,SVM prediction based on SMA features,"{'sma3': 74334.78666666667, 'sma10': 71707.55399999999, 'momentum': 0.004072149995616268}"
2026-03-18T10:26:20.221114,BTC/USD,HOLD,74210.32,0,,,,SVM prediction based on SMA features,"{'sma3': 74334.78333333334, 'sma10': 71707.553, 'momentum': 0.004072014694755934}"
2026-03-18T10:26:30.478913,BTC/USD,HOLD,74201.97,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.0, 'sma10': 71706.718, 'momentum': 0.003959038476317486}"
2026-03-18T10:26:40.745247,BTC/USD,HOLD,74201.97,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.0, 'sma10': 71706.718, 'momentum': 0.003959038476317486}"
2026-03-18T10:26:51.007438,BTC/USD,HOLD,74201.97,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.0, 'sma10': 71706.718, 'momentum': 0.003959038476317486}"
2026-03-18T10:27:01.261090,BTC/USD,HOLD,74201.98,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.00333333334, 'sma10': 71706.719, 'momentum': 0.003959173777177821}"
2026-03-18T10:27:11.540045,BTC/USD,HOLD,74201.97,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.0, 'sma10': 71706.718, 'momentum': 0.003959038476317486}"
2026-03-18T10:27:21.803915,BTC/USD,HOLD,74178.57,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.20333333332, 'sma10': 71704.37899999999, 'momentum': 0.003642569763829658}"
2026-03-18T10:27:32.130570,BTC/USD,HOLD,74178.57,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.2, 'sma10': 71704.378, 'momentum': 0.0036424344629693234}"
