timestamp,symbol,side,price,quantity,order_id,api_response,pnl,signal_reason,strategy_state
2026-03-18T10:27:42.381159,BTC/USD,HOLD,74178.58,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.20333333332, 'sma10': 71704.37899999999, 'momentum': 0.003642569763829658}"
2026-03-18T10:27:52.617691,BTC/USD,HOLD,74178.57,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.2, 'sma10': 71704.378, 'momentum': 0.0036424344629693234}"
2026-03-18T10:28:02.857105,BTC/USD,HOLD,74187.48,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.17, 'sma10': 71705.269, 'momentum': 0.003762987529590235}"
2026-03-18T10:28:13.163864,BTC/USD,HOLD,74187.47,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.16666666667, 'sma10': 71705.268, 'momentum': 0.0037628522287299006}"
2026-03-18T10:28:23.421126,BTC/USD,HOLD,74187.48,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.17, 'sma10': 71705.269, 'momentum': 0.003762987529590235}"
2026-03-18T10:28:33.653553,BTC/USD,HOLD,74185.05,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.36, 'sma10': 71705.026, 'momentum': 0.0037301094205118585}"
2026-03-18T10:28:36.255248,BTC/USD,HOLD,74201.05,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.35666666667, 'sma10': 71705.025, 'momentum': 0.003729974119651327}"
2026-03-18T10:28:43.911023,BTC/USD,HOLD,74192.4,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.81, 'sma10': 71705.761, 'momentum': 0.0038295555529095854}"
2026-03-18T10:28:46.508983,BTC/USD,HOLD,74192.41,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.81333333334, 'sma10': 71705.762, 'momentum': 0.003829690853770117}"
2026-03-18T10:28:54.173133,BTC/USD,HOLD,74202.87,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.3, 'sma10': 71706.80799999999, 'momentum': 0.003971215553753879}"
2026-03-18T10:28:56.758430,BTC/USD,HOLD,74202.88,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.30333333333, 'sma10': 71706.809, 'momentum': 0.00397135085461441}"
2026-03-18T10:29:04.412753,BTC/USD,HOLD,74190.74,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.25666666667, 'sma10': 71705.595, 'momentum': 0.0038070956100824667}"
2026-03-18T10:29:06.962846,BTC/USD,HOLD,74190.75,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.26, 'sma10': 71705.59599999999, 'momentum': 0.0038072309109428008}"
2026-03-18T10:29:14.632625,BTC/USD,HOLD,74190.74,0,,,,SVM prediction based on SMA features,"{'sma3': 74328.26, 'sma10': 71705.59599999999, 'momentum': 0.0038072309109428008}"
2026-03-18T10:29:17.188244,BTC/USD,HOLD,74185.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:29:24.889026,BTC/USD,HOLD,74185.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:29:27.392836,BTC/USD,HOLD,74185.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55, 'sma10': 71705.083, 'momentum': 0.0037378215695548543}"
2026-03-18T10:29:35.184805,BTC/USD,HOLD,74185.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:29:37.638660,BTC/USD,HOLD,74185.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:29:45.585792,BTC/USD,HOLD,74185.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:29:47.843682,BTC/USD,HOLD,74185.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:29:55.880495,BTC/USD,HOLD,74185.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:29:58.097250,BTC/USD,HOLD,74185.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.55333333333, 'sma10': 71705.084, 'momentum': 0.0037379568704153853}"
2026-03-18T10:30:06.151412,BTC/USD,HOLD,74176.12,0,,,,SVM prediction based on SMA features,"{'sma3': 74323.38333333333, 'sma10': 71704.133, 'momentum': 0.0036092857521698844}"
2026-03-18T10:30:08.361339,BTC/USD,HOLD,74177.47,0,,,,SVM prediction based on SMA features,"{'sma3': 74323.83333333333, 'sma10': 71704.268, 'momentum': 0.0036275513683246695}"
2026-03-18T10:30:16.612110,BTC/USD,HOLD,74179.7,0,,,,SVM prediction based on SMA features,"{'sma3': 74324.57666666666, 'sma10': 71704.491, 'momentum': 0.003657723460194981}"
2026-03-18T10:30:18.615376,BTC/USD,HOLD,74185.6,0,,,,SVM prediction based on SMA features,"{'sma3': 74326.54666666668, 'sma10': 71705.082, 'momentum': 0.00373768626869452}"
2026-03-18T10:30:26.900666,BTC/USD,HOLD,74188.09,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.37333333334, 'sma10': 71705.32999999999, 'momentum': 0.003771240882074962}"
2026-03-18T10:30:28.871090,BTC/USD,HOLD,74188.08,0,,,,SVM prediction based on SMA features,"{'sma3': 74327.37333333334, 'sma10': 71705.32999999999, 'momentum': 0.003771240882074962}"
2026-03-18T10:30:37.138436,BTC/USD,HOLD,74194.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74329.54666666668, 'sma10': 71705.98199999999, 'momentum': 0.0038594570430592282}"
2026-03-18T10:30:39.167675,BTC/USD,HOLD,74194.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74329.54666666668, 'sma10': 71705.98199999999, 'momentum': 0.0038594570430592282}"
2026-03-18T10:30:47.459078,BTC/USD,HOLD,74199.49,0,,,,SVM prediction based on SMA features,"{'sma3': 74331.17333333334, 'sma10': 71706.47, 'momentum': 0.003925483862937044}"
2026-03-18T10:30:49.414254,BTC/USD,HOLD,74199.48,0,,,,SVM prediction based on SMA features,"{'sma3': 74331.17, 'sma10': 71706.469, 'momentum': 0.003925348562076513}"
2026-03-18T10:30:57.737576,BTC/USD,HOLD,74199.49,0,,,,SVM prediction based on SMA features,"{'sma3': 74331.17333333334, 'sma10': 71706.47, 'momentum': 0.003925483862937044}"
2026-03-18T10:30:59.649872,BTC/USD,HOLD,74199.5,0,,,,SVM prediction based on SMA features,"{'sma3': 74331.17333333334, 'sma10': 71706.47, 'momentum': 0.003925483862937044}"
2026-03-18T10:31:08.000588,BTC/USD,HOLD,74211.06,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.03, 'sma10': 71707.62700000001, 'momentum': 0.004082026958425794}"
2026-03-18T10:31:09.902345,BTC/USD,HOLD,74211.05,0,,,,SVM prediction based on SMA features,"{'sma3': 74335.03, 'sma10': 71707.62700000001, 'momentum': 0.004082026958425794}"
2026-03-18T10:31:18.267831,BTC/USD,HOLD,74204.64,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.89, 'sma10': 71706.985, 'momentum': 0.003995163806045659}"
2026-03-18T10:31:20.131640,BTC/USD,HOLD,74204.64,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.55, 'sma10': 71706.883, 'momentum': 0.003981363118284271}"
2026-03-18T10:31:28.541679,BTC/USD,HOLD,74203.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.55333333333, 'sma10': 71706.88399999999, 'momentum': 0.003981498419144802}"
2026-03-18T10:31:30.386607,BTC/USD,HOLD,74203.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.55333333333, 'sma10': 71706.88399999999, 'momentum': 0.003981498419144802}"
2026-03-18T10:31:38.812762,BTC/USD,HOLD,74203.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.55, 'sma10': 71706.883, 'momentum': 0.003981363118284271}"
2026-03-18T10:31:40.609142,BTC/USD,HOLD,74203.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74332.55, 'sma10': 71706.883, 'momentum': 0.003981363118284271}"
2026-03-18T10:31:49.090096,BTC/USD,HOLD,74176.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74323.55333333333, 'sma10': 71704.184, 'momentum': 0.003616186096050677}"
2026-03-18T10:31:50.932620,BTC/USD,HOLD,74176.62,0,,,,SVM prediction based on SMA features,"{'sma3': 74323.55, 'sma10': 71704.18299999999, 'momentum': 0.003616050795190146}"
2026-03-18T10:31:59.332359,BTC/USD,HOLD,74176.12,0,,,,SVM prediction based on SMA features,"{'sma3': 74323.38333333333, 'sma10': 71704.133, 'momentum': 0.0036092857521698844}"
2026-03-18T10:32:01.193686,BTC/USD,HOLD,74176.11,0,,,,SVM prediction based on SMA features,"{'sma3': 74323.38, 'sma10': 71704.132, 'momentum': 0.00360915045130955}"
2026-03-18T10:32:09.557809,BTC/USD,HOLD,74150.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74309.08666666667, 'sma10': 71699.844, 'momentum': 0.0030289803618918543}"
2026-03-18T10:32:11.406872,BTC/USD,HOLD,74136.46,0,,,,SVM prediction based on SMA features,"{'sma3': 74309.08666666667, 'sma10': 71699.844, 'momentum': 0.0030289803618918543}"
2026-03-18T10:32:19.819742,BTC/USD,HOLD,74152.48,0,,,,SVM prediction based on SMA features,"{'sma3': 74314.84000000001, 'sma10': 71701.56999999999, 'momentum': 0.00326250964695141}"
2026-03-18T10:32:21.848230,BTC/USD,HOLD,74150.5,0,,,,SVM prediction based on SMA features,"{'sma3': 74314.52666666667, 'sma10': 71701.476, 'momentum': 0.0032497913660732864}"
2026-03-18T10:32:30.046853,BTC/USD,HOLD,74129.67,0,,,,SVM prediction based on SMA features,"{'sma3': 74307.90333333334, 'sma10': 71699.48899999999, 'momentum': 0.0029809485564479578}"
2026-03-18T10:32:32.191386,BTC/USD,HOLD,74129.68,0,,,,SVM prediction based on SMA features,"{'sma3': 74307.90333333334, 'sma10': 71699.48899999999, 'momentum': 0.0029809485564479578}"
2026-03-18T10:32:40.415030,BTC/USD,HOLD,74125.39,0,,,,SVM prediction based on SMA features,"{'sma3': 74306.47333333333, 'sma10': 71699.06, 'momentum': 0.0029229044873342}"
2026-03-18T10:32:42.446873,BTC/USD,HOLD,74125.39,0,,,,SVM prediction based on SMA features,"{'sma3': 74306.47333333333, 'sma10': 71699.06, 'momentum': 0.0029229044873342}"
2026-03-18T10:32:50.660173,BTC/USD,HOLD,74145.12,0,,,,SVM prediction based on SMA features,"{'sma3': 74313.05333333333, 'sma10': 71701.034, 'momentum': 0.003189988385774198}"
2026-03-18T10:32:52.760781,BTC/USD,HOLD,74145.12,0,,,,SVM prediction based on SMA features,"{'sma3': 74313.05, 'sma10': 71701.033, 'momentum': 0.0031898530849136667}"
2026-03-18T10:33:00.897990,BTC/USD,HOLD,74139.16,0,,,,SVM prediction based on SMA features,"{'sma3': 74311.06333333334, 'sma10': 71700.437, 'momentum': 0.003109213772112259}"
2026-03-18T10:33:03.011152,BTC/USD,HOLD,74139.15,0,,,,SVM prediction based on SMA features,"{'sma3': 74311.06, 'sma10': 71700.436, 'momentum': 0.0031090784712517277}"
2026-03-18T10:33:11.147463,BTC/USD,HOLD,74149.21,0,,,,SVM prediction based on SMA features,"{'sma3': 74314.40999999999, 'sma10': 71701.44099999999, 'momentum': 0.003245055835959025}"
2026-03-18T10:33:13.275281,BTC/USD,HOLD,74149.21,0,,,,SVM prediction based on SMA features,"{'sma3': 74314.41333333333, 'sma10': 71701.442, 'momentum': 0.003245191136819556}"
2026-03-18T10:33:21.383098,BTC/USD,HOLD,74156.44,0,,,,SVM prediction based on SMA features,"{'sma3': 74316.82333333333, 'sma10': 71702.165, 'momentum': 0.0033430136588924833}"
2026-03-18T10:33:23.522819,BTC/USD,HOLD,74156.43,0,,,,SVM prediction based on SMA features,"{'sma3': 74316.25, 'sma10': 71701.99299999999, 'momentum': 0.0033197419109027675}"
2026-03-18T10:33:31.626803,BTC/USD,HOLD,74150.5,0,,,,SVM prediction based on SMA features,"{'sma3': 74314.84333333334, 'sma10': 71701.571, 'momentum': 0.0032626449478117443}"
2026-03-18T10:33:33.732666,BTC/USD,HOLD,74150.49,0,,,,SVM prediction based on SMA features,"{'sma3': 74314.84000000001, 'sma10': 71701.56999999999, 'momentum': 0.00326250964695141}"
2026-03-18T10:33:41.864448,BTC/USD,HOLD,74150.49,0,,,,SVM prediction based on SMA features,"{'sma3': 74314.84000000001, 'sma10': 71701.56999999999, 'momentum': 0.00326250964695141}"
2026-03-18T10:33:43.995542,BTC/USD,HOLD,74134.93,0,,,,SVM prediction based on SMA features,"{'sma3': 74309.65333333334, 'sma10': 71700.014, 'momentum': 0.003051981508160704}"
2026-03-18T10:33:54.232020,BTC/USD,HOLD,74142.21,0,,,,SVM prediction based on SMA features,"{'sma3': 74312.08, 'sma10': 71700.742, 'momentum': 0.003150480534535894}"
2026-03-18T11:01:08.670240,BTC/USD,HOLD,73916.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74238.56333333334, 'sma10': 71678.687, 'momentum': 0.00016642005829847412, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:01:18.920256,BTC/USD,HOLD,73922.09,0,,,,SVM prediction based on SMA features,"{'sma3': 74238.70666666667, 'sma10': 71678.73, 'momentum': 0.00017223799529580457, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:01:29.206284,BTC/USD,HOLD,73927.96,0,,,,SVM prediction based on SMA features,"{'sma3': 74240.66333333333, 'sma10': 71679.317, 'momentum': 0.0002516596003538093, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:01:39.500732,BTC/USD,HOLD,73934.23,0,,,,SVM prediction based on SMA features,"{'sma3': 74242.75, 'sma10': 71679.943, 'momentum': 0.00033635793896741334, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:01:49.737659,BTC/USD,HOLD,73947.53,0,,,,SVM prediction based on SMA features,"{'sma3': 74247.19, 'sma10': 71681.275, 'momentum': 0.0005165786850270793, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:02:00.012736,BTC/USD,HOLD,73941.35,0,,,,SVM prediction based on SMA features,"{'sma3': 74245.12666666666, 'sma10': 71680.65599999999, 'momentum': 0.0004328274524364064, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:02:10.280138,BTC/USD,HOLD,73941.35,0,,,,SVM prediction based on SMA features,"{'sma3': 74245.12666666666, 'sma10': 71680.65599999999, 'momentum': 0.0004328274524364064, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:02:20.541039,BTC/USD,HOLD,73949.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74247.95333333332, 'sma10': 71681.50399999999, 'momentum': 0.0005475625820599876, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:02:30.807455,BTC/USD,HOLD,73949.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74247.95333333332, 'sma10': 71681.50399999999, 'momentum': 0.0005475625820599876, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:02:41.064970,BTC/USD,HOLD,73949.82,0,,,,SVM prediction based on SMA features,"{'sma3': 74247.95, 'sma10': 71681.503, 'momentum': 0.0005474272811996533, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:02:51.370841,BTC/USD,HOLD,73949.83,0,,,,SVM prediction based on SMA features,"{'sma3': 74247.95333333332, 'sma10': 71681.50399999999, 'momentum': 0.0005475625820599876, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:03:01.631145,BTC/USD,HOLD,73870.01,0,,,,SVM prediction based on SMA features,"{'sma3': 74218.58666666667, 'sma10': 71672.69399999999, 'momentum': -0.0006444379981101805, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:03:11.885921,BTC/USD,HOLD,73810.22,0,,,,SVM prediction based on SMA features,"{'sma3': 74203.54, 'sma10': 71668.18, 'momentum': -0.0012551860819793876, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:03:22.170382,BTC/USD,HOLD,73855.57,0,,,,SVM prediction based on SMA features,"{'sma3': 74216.53666666667, 'sma10': 71672.079, 'momentum': -0.0007276480272593192, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:03:32.401447,BTC/USD,HOLD,73892.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74228.67666666667, 'sma10': 71675.72099999999, 'momentum': -0.00023488229366348974, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:03:42.724624,BTC/USD,HOLD,73885.74,0,,,,SVM prediction based on SMA features,"{'sma3': 74226.59000000001, 'sma10': 71675.095, 'momentum': -0.00031958063227709377, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:03:52.945252,BTC/USD,HOLD,73894.45,0,,,,SVM prediction based on SMA features,"{'sma3': 74229.49333333333, 'sma10': 71675.96599999999, 'momentum': -0.0002017335828642474, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:04:03.187136,BTC/USD,HOLD,73862.43,0,,,,SVM prediction based on SMA features,"{'sma3': 74218.82333333333, 'sma10': 71672.76499999998, 'momentum': -0.0006348316370213225, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:04:13.467447,BTC/USD,HOLD,73845.63,0,,,,SVM prediction based on SMA features,"{'sma3': 74213.22, 'sma10': 71671.084, 'momentum': -0.0008622723833624852, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:04:23.742666,BTC/USD,HOLD,73845.64,0,,,,SVM prediction based on SMA features,"{'sma3': 74213.22, 'sma10': 71671.084, 'momentum': -0.0008622723833624852, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:04:33.978568,BTC/USD,HOLD,73817.07,0,,,,SVM prediction based on SMA features,"{'sma3': 74201.70333333332, 'sma10': 71667.62899999999, 'momentum': -0.0013297368560625993, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:04:44.259954,BTC/USD,HOLD,73818.08,0,,,,SVM prediction based on SMA features,"{'sma3': 74204.03666666667, 'sma10': 71668.329, 'momentum': -0.0012350262537789373, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:04:54.526662,BTC/USD,HOLD,73828.02,0,,,,SVM prediction based on SMA features,"{'sma3': 74207.35333333333, 'sma10': 71669.324, 'momentum': -0.0011004018976757714, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:05:04.812337,BTC/USD,HOLD,73834.72,0,,,,SVM prediction based on SMA features,"{'sma3': 74209.58333333333, 'sma10': 71669.99299999999, 'momentum': -0.00100988562206464, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
