timestamp,symbol,side,price,quantity,order_id,api_response,pnl,signal_reason,strategy_state
2026-03-18T11:05:15.080632,BTC/USD,HOLD,73812.87,0,,,,SVM prediction based on SMA features,"{'sma3': 74202.3, 'sma10': 71667.80799999999, 'momentum': -0.0013055180020501494, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:05:25.397920,BTC/USD,HOLD,73818.04,0,,,,SVM prediction based on SMA features,"{'sma3': 74204.02, 'sma10': 71668.324, 'momentum': -0.001235702758081003, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:05:35.695740,BTC/USD,HOLD,73814.4,0,,,,SVM prediction based on SMA features,"{'sma3': 74202.80666666666, 'sma10': 71667.95999999999, 'momentum': -0.0012849522712684992, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:05:45.939692,BTC/USD,HOLD,73825.04,0,,,,SVM prediction based on SMA features,"{'sma3': 74206.35333333333, 'sma10': 71669.024, 'momentum': -0.0011409921557973407, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:05:56.268373,BTC/USD,HOLD,73825.03,0,,,,SVM prediction based on SMA features,"{'sma3': 74206.35333333333, 'sma10': 71669.024, 'momentum': -0.0011409921557973407, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:06:06.518010,BTC/USD,HOLD,73810.01,0,,,,SVM prediction based on SMA features,"{'sma3': 74201.34666666666, 'sma10': 71667.522, 'momentum': -0.0013442140481260535, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:06:16.757568,BTC/USD,HOLD,73810.01,0,,,,SVM prediction based on SMA features,"{'sma3': 74201.15000000001, 'sma10': 71667.463, 'momentum': -0.001352196798889915, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:06:27.027351,BTC/USD,HOLD,73803.25,0,,,,SVM prediction based on SMA features,"{'sma3': 74199.09000000001, 'sma10': 71666.845, 'momentum': -0.0014358127306202536, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:06:37.337348,BTC/USD,HOLD,73759.18,0,,,,SVM prediction based on SMA features,"{'sma3': 74184.40333333334, 'sma10': 71662.43899999998, 'momentum': -0.002031948321565869, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:06:47.628189,BTC/USD,HOLD,73773.84,0,,,,SVM prediction based on SMA features,"{'sma3': 74189.29333333333, 'sma10': 71663.90599999999, 'momentum': -0.001833461959351221, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:06:57.962053,BTC/USD,HOLD,73763.55,0,,,,SVM prediction based on SMA features,"{'sma3': 74185.86, 'sma10': 71662.876, 'momentum': -0.001972821845568649, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:07:08.255277,BTC/USD,HOLD,73763.56,0,,,,SVM prediction based on SMA features,"{'sma3': 74185.86333333333, 'sma10': 71662.87700000001, 'momentum': -0.0019726865447083144, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:07:18.522561,BTC/USD,HOLD,73758.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74184.01, 'sma10': 71662.321, 'momentum': -0.0020479138230935917, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:07:28.770212,BTC/USD,HOLD,73751.01,0,,,,SVM prediction based on SMA features,"{'sma3': 74181.68, 'sma10': 71661.622, 'momentum': -0.0021424891245169194, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:07:39.038501,BTC/USD,HOLD,73740.55,0,,,,SVM prediction based on SMA features,"{'sma3': 74178.19333333334, 'sma10': 71660.576, 'momentum': -0.0022840138245006814, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:07:49.304211,BTC/USD,HOLD,73803.24,0,,,,SVM prediction based on SMA features,"{'sma3': 74199.09000000001, 'sma10': 71666.845, 'momentum': -0.0014358127306202536, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:07:59.576798,BTC/USD,HOLD,73814.38,0,,,,SVM prediction based on SMA features,"{'sma3': 74202.80333333333, 'sma10': 71667.959, 'momentum': -0.0012850875721288335, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:08:09.884197,BTC/USD,HOLD,73837.43,0,,,,SVM prediction based on SMA features,"{'sma3': 74210.48333333334, 'sma10': 71670.263, 'momentum': -0.0009733543897552669, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:08:20.145649,BTC/USD,HOLD,73834.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74209.34000000001, 'sma10': 71669.92, 'momentum': -0.0010197625848741667, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:08:30.402168,BTC/USD,HOLD,73843.66,0,,,,SVM prediction based on SMA features,"{'sma3': 74212.56333333334, 'sma10': 71670.887, 'momentum': -0.0008889266528623315, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:08:40.661094,BTC/USD,HOLD,73856.38,0,,,,SVM prediction based on SMA features,"{'sma3': 74216.80333333333, 'sma10': 71672.159, 'momentum': -0.0007168239584268613, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:08:50.932650,BTC/USD,HOLD,73856.61,0,,,,SVM prediction based on SMA features,"{'sma3': 74217.97666666667, 'sma10': 71672.511, 'momentum': -0.0006691980555643616, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:09:01.182377,BTC/USD,HOLD,73872.54,0,,,,SVM prediction based on SMA features,"{'sma3': 74222.19, 'sma10': 71673.775, 'momentum': -0.0004981777680121568, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:09:11.441056,BTC/USD,HOLD,73872.53,0,,,,SVM prediction based on SMA features,"{'sma3': 74222.18666666666, 'sma10': 71673.774, 'momentum': -0.0004983130688724912, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:09:21.689630,BTC/USD,HOLD,73879.05,0,,,,SVM prediction based on SMA features,"{'sma3': 74224.36333333333, 'sma10': 71674.427, 'momentum': -0.00040996160702789076, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:09:31.973921,BTC/USD,HOLD,73894.04,0,,,,SVM prediction based on SMA features,"{'sma3': 74229.35666666667, 'sma10': 71675.925, 'momentum': -0.00020728091814090915, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:09:42.258318,BTC/USD,HOLD,73903.42,0,,,,SVM prediction based on SMA features,"{'sma3': 74232.48333333334, 'sma10': 71676.863, 'momentum': -8.036871108073901e-05, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:09:52.531606,BTC/USD,HOLD,73927.92,0,,,,SVM prediction based on SMA features,"{'sma3': 74240.65000000001, 'sma10': 71679.313, 'momentum': 0.0002511183969120781, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:10:02.786727,BTC/USD,HOLD,73948.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74247.34333333334, 'sma10': 71681.321, 'momentum': 0.0005228025246058065, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:10:13.045163,BTC/USD,HOLD,73965.99,0,,,,SVM prediction based on SMA features,"{'sma3': 74254.56999999999, 'sma10': 71683.48899999999, 'momentum': 0.000816134789964254, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:10:23.334618,BTC/USD,HOLD,73972.25,0,,,,SVM prediction based on SMA features,"{'sma3': 74255.42666666667, 'sma10': 71683.746, 'momentum': 0.0008509071110884929, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:10:33.646972,BTC/USD,HOLD,74034.92,0,,,,SVM prediction based on SMA features,"{'sma3': 74276.31666666667, 'sma10': 71690.013, 'momentum': 0.0016988376032480552, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:10:43.952531,BTC/USD,HOLD,74066.66,0,,,,SVM prediction based on SMA features,"{'sma3': 74286.89666666667, 'sma10': 71693.187, 'momentum': 0.0021282825341743306, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:10:54.220435,BTC/USD,HOLD,73988.71,0,,,,SVM prediction based on SMA features,"{'sma3': 74260.91333333333, 'sma10': 71685.39199999999, 'momentum': 0.0010736123273155907, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:11:04.510309,BTC/USD,HOLD,73962.28,0,,,,SVM prediction based on SMA features,"{'sma3': 74252.10333333333, 'sma10': 71682.749, 'momentum': 0.0007160121532644614, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:11:14.759859,BTC/USD,HOLD,73952.27,0,,,,SVM prediction based on SMA features,"{'sma3': 74248.76333333332, 'sma10': 71681.747, 'momentum': 0.0005804406911383643, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:11:25.025347,BTC/USD,HOLD,73973.12,0,,,,SVM prediction based on SMA features,"{'sma3': 74255.71666666666, 'sma10': 71683.833, 'momentum': 0.000862678285943685, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:11:35.299027,BTC/USD,HOLD,73982.71,0,,,,SVM prediction based on SMA features,"{'sma3': 74258.91333333333, 'sma10': 71684.79199999999, 'momentum': 0.0009924318110724518, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:11:45.530275,BTC/USD,HOLD,73979.98,0,,,,SVM prediction based on SMA features,"{'sma3': 74258.00333333334, 'sma10': 71684.519, 'momentum': 0.0009554946761816818, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:11:55.821734,BTC/USD,HOLD,73979.98,0,,,,SVM prediction based on SMA features,"{'sma3': 74258.00333333334, 'sma10': 71684.519, 'momentum': 0.0009554946761816818, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:12:06.065546,BTC/USD,HOLD,73979.99,0,,,,SVM prediction based on SMA features,"{'sma3': 74258.00666666667, 'sma10': 71684.51999999999, 'momentum': 0.000955629977042213, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:12:16.345983,BTC/USD,HOLD,73974.75,0,,,,SVM prediction based on SMA features,"{'sma3': 74256.26, 'sma10': 71683.996, 'momentum': 0.0008847323261898008, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:12:26.585464,BTC/USD,HOLD,73964.84,0,,,,SVM prediction based on SMA features,"{'sma3': 74252.95666666667, 'sma10': 71683.00499999999, 'momentum': 0.0007506491735281692, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:12:36.839098,BTC/USD,HOLD,73964.84,0,,,,SVM prediction based on SMA features,"{'sma3': 74252.95666666667, 'sma10': 71683.00499999999, 'momentum': 0.0007506491735281692, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:12:47.090180,BTC/USD,HOLD,73964.85,0,,,,SVM prediction based on SMA features,"{'sma3': 74252.96, 'sma10': 71683.006, 'momentum': 0.0007507844743887004, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:12:57.362620,BTC/USD,HOLD,73964.85,0,,,,SVM prediction based on SMA features,"{'sma3': 74252.96, 'sma10': 71683.006, 'momentum': 0.0007507844743887004, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:13:07.636156,BTC/USD,HOLD,73964.85,0,,,,SVM prediction based on SMA features,"{'sma3': 74252.96, 'sma10': 71683.006, 'momentum': 0.0007507844743887004, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:13:17.882389,BTC/USD,HOLD,73964.84,0,,,,SVM prediction based on SMA features,"{'sma3': 74252.96, 'sma10': 71683.006, 'momentum': 0.0007507844743887004, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:13:28.157688,BTC/USD,HOLD,73954.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74249.34333333334, 'sma10': 71681.921, 'momentum': 0.0006039830408489455, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:13:38.427323,BTC/USD,HOLD,73974.42,0,,,,SVM prediction based on SMA features,"{'sma3': 74256.15333333334, 'sma10': 71683.96399999999, 'momentum': 0.0008804026986567389, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:13:48.690595,BTC/USD,HOLD,73968.38,0,,,,SVM prediction based on SMA features,"{'sma3': 74254.13666666667, 'sma10': 71683.359, 'momentum': 0.0007985456781117314, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:13:58.973707,BTC/USD,HOLD,73968.38,0,,,,SVM prediction based on SMA features,"{'sma3': 74254.13666666667, 'sma10': 71683.359, 'momentum': 0.0007985456781117314, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:14:09.274162,BTC/USD,HOLD,73955.15,0,,,,SVM prediction based on SMA features,"{'sma3': 74249.72666666667, 'sma10': 71682.036, 'momentum': 0.0006195426397954684, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:14:19.542677,BTC/USD,HOLD,73938.12,0,,,,SVM prediction based on SMA features,"{'sma3': 74244.05, 'sma10': 71680.333, 'momentum': 0.00038912527452537486, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:14:29.792709,BTC/USD,HOLD,73938.12,0,,,,SVM prediction based on SMA features,"{'sma3': 74244.05, 'sma10': 71680.333, 'momentum': 0.00038912527452537486, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:14:40.057135,BTC/USD,HOLD,73938.11,0,,,,SVM prediction based on SMA features,"{'sma3': 74244.05, 'sma10': 71680.333, 'momentum': 0.00038912527452537486, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:14:50.370741,BTC/USD,HOLD,73945.21,0,,,,SVM prediction based on SMA features,"{'sma3': 74246.41333333333, 'sma10': 71681.04199999999, 'momentum': 0.00048505358455283365, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:15:00.757907,BTC/USD,HOLD,73955.76,0,,,,SVM prediction based on SMA features,"{'sma3': 74249.93, 'sma10': 71682.097, 'momentum': 0.0006277959922801953, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:15:10.999004,BTC/USD,HOLD,73955.75,0,,,,SVM prediction based on SMA features,"{'sma3': 74249.92666666667, 'sma10': 71682.09599999999, 'momentum': 0.000627660691419861, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:15:21.274813,BTC/USD,HOLD,73955.76,0,,,,SVM prediction based on SMA features,"{'sma3': 74249.93, 'sma10': 71682.097, 'momentum': 0.0006277959922801953, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:15:31.548546,BTC/USD,HOLD,73976.71,0,,,,SVM prediction based on SMA features,"{'sma3': 74256.91333333333, 'sma10': 71684.192, 'momentum': 0.0009112512948293128, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:15:41.847005,BTC/USD,HOLD,73985.45,0,,,,SVM prediction based on SMA features,"{'sma3': 74259.82666666666, 'sma10': 71685.06599999999, 'momentum': 0.0010295042468233592, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:15:52.106008,BTC/USD,HOLD,73987.24,0,,,,SVM prediction based on SMA features,"{'sma3': 74260.42333333334, 'sma10': 71685.245, 'momentum': 0.001053723100836006, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:16:02.400024,BTC/USD,HOLD,73983.97,0,,,,SVM prediction based on SMA features,"{'sma3': 74259.33333333333, 'sma10': 71684.91799999999, 'momentum': 0.00100947971948344, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:16:12.688452,BTC/USD,HOLD,74003.6,0,,,,SVM prediction based on SMA features,"{'sma3': 74265.87666666666, 'sma10': 71686.881, 'momentum': 0.0012750753084589724, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:16:22.950680,BTC/USD,HOLD,74003.2,0,,,,SVM prediction based on SMA features,"{'sma3': 74265.74333333333, 'sma10': 71686.84099999999, 'momentum': 0.001269663274042645, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:16:33.319749,BTC/USD,HOLD,73997.02,0,,,,SVM prediction based on SMA features,"{'sma3': 74263.68333333333, 'sma10': 71686.223, 'momentum': 0.0011860473423123065, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:16:43.561138,BTC/USD,HOLD,73997.02,0,,,,SVM prediction based on SMA features,"{'sma3': 74263.68333333333, 'sma10': 71686.223, 'momentum': 0.0011860473423123065, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:16:53.941831,BTC/USD,HOLD,73997.01,0,,,,SVM prediction based on SMA features,"{'sma3': 74263.68, 'sma10': 71686.222, 'momentum': 0.0011859120414517753, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:17:04.256696,BTC/USD,HOLD,73997.02,0,,,,SVM prediction based on SMA features,"{'sma3': 74263.68333333333, 'sma10': 71686.223, 'momentum': 0.0011860473423123065, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:17:14.514225,BTC/USD,HOLD,73997.02,0,,,,SVM prediction based on SMA features,"{'sma3': 74263.68333333333, 'sma10': 71686.223, 'momentum': 0.0011860473423123065, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:17:24.835862,BTC/USD,HOLD,73997.02,0,,,,SVM prediction based on SMA features,"{'sma3': 74263.68, 'sma10': 71686.222, 'momentum': 0.0011859120414517753, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:17:35.111409,BTC/USD,HOLD,73992.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74262.01, 'sma10': 71685.72099999999, 'momentum': 0.0011181263103888252, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:17:45.381012,BTC/USD,HOLD,74017.05,0,,,,SVM prediction based on SMA features,"{'sma3': 74270.36, 'sma10': 71688.226, 'momentum': 0.0014570549657039694, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:17:55.642862,BTC/USD,HOLD,74000.8,0,,,,SVM prediction based on SMA features,"{'sma3': 74264.94333333334, 'sma10': 71686.601, 'momentum': 0.0012371910675454682, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:18:05.897018,BTC/USD,HOLD,74000.81,0,,,,SVM prediction based on SMA features,"{'sma3': 74264.94666666667, 'sma10': 71686.602, 'momentum': 0.0012373263684058026, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:18:16.152712,BTC/USD,HOLD,73992.0,0,,,,SVM prediction based on SMA features,"{'sma3': 74262.32333333333, 'sma10': 71685.81499999999, 'momentum': 0.0011308445912669484, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
2026-03-18T11:18:26.481804,BTC/USD,HOLD,73980.88,0,,,,SVM prediction based on SMA features,"{'sma3': 74258.30333333333, 'sma10': 71684.609, 'momentum': 0.0009676717536182707, 'entry': 0.0, 'sl': 0.0, 'tp': 0.0, 'pos': 0.0}"
